vdo30odp,New Journey
5dw1qqlk,DuckTales 2
zd3vxl82,F-RNG
mkezme6k,Courses 11-20
vdo367od,Expert
824grmm2,All Cups
xd1m47d8,NG Good+ (Easy)
824rovgd,Any% No LSG
wk6jxlrd,100%
jdz3v0v2,Low% Normal
xd1r8o8k,Any%
8240oomd,Fox (Emu)
n2y66mdo,Cornell
jdr7o4l2,Gate Challenge
q258wpy2,Garden Ops
7dgn5wx2,Main Game
9d8vo6kn,Any%
02q9repk,100% (No CB)
9d863532,Core Luge
vdo0p9dp,UFO Ending
zd3lzoed,Boss Rush
zd36znvd,Extra Game
q25xlgwk,Puzzle Kombat (Any%)
xk9058vk,Any% (Advanced)
824rpggd,Ghost
jdro9q5d,GG%
wdmggxdq,All Treasures
q25x3zwk,Courses 61-70
xk9g86d0,100%
8246v8ed,Costumes
q253e58k,Magician
jdrvmen2,NG+ Weapon RTA
wk6wwwx2,Beat Bowser
7dg53l24,Any%
w20g5m5k,Easy
jdzwvzxd,Top Ride 100%
5dwezndg,"Bonus Circuit, max points"
n2y9zvmd,Flap (SC)
7dgr1llk,Quick Race
rkl9n0nk,256 Rounds
jdr8onk6,Race Time
824gzg25,Extra Flower Cup
9kvmg3kg,Chores & Credits
824x5nnd,Any% (JP)
z274wz20,Glitched
jdzrlx2v,100%
mkexvn9d,Special Mode
w20z7god,100%
n2yongmd,Klarrann
zdnxmxq2,Warpless
n2yjvz82,Greece%
zd3yjye2,Pro Circuit
rklywrdn,Any%
xk9nl6v2,Normal
zd3xwwvd,Darts%
9kvm7eek,3. Stunt Pilot
mkeo6vjd,Tournament
wkp5xwdr,Any%
vdol89dp,100%
7dg9p4gk,Match Race
mkezgjk6,Any% (MegaDrive)
wkp5y3jd,All Puppies (Legacy)
wdm4qr3d,Small Only
z27mv5g2,All Socks
xd14r58d,Minigames - Score
9d8xpg32,Zero Shot
vdopwv2p,6%
mke51nk6,Any%
9d8pnm6k,All Weapons Mode
zdnr58x2,Pirate Hideout
vdo45w92,Cheat%
rklgm4nd,"99 Rounds, Type A"
ndx4xw52,Individual Level Best Time (Blindfolded)
zdn8y3qd,Any%
vdoozydp,100%
zdnrpz72,Zombie Quests
xd1740zd,Arcade Mode (2 floors)
q257zl8d,Mario Party All Boards
z27lpogd,500 Stages
824x7z3d,Phil's Training (Easy)
02qg5nzd,Any% NG+
9d8vg7kn,Lightning Cup
5dwyy8ek,Prologue + Chapter 1 (NG)
jdrozond,Glitchless
9kvpgoek,"Any%, Warpless (JP)"
w20xp6v2,Unlock All Characters
zd3yeve2,Any%
pmkeq8k6,100%
jdz8vgdv,All Bosses
7dgv34d4,Max
xd1rwork,Wario Muscles
xd17lerd,Race (Console)
wdmze42q,Any%
n2y1e812,100%
9d8vvwwk,Any%
9d8pnz7k,DS Any%
wk6eywr2,Flap (Non-PRB)
7kj189xk,Max%
vdoo5ood,King League
9kvjpq3k,Veteran League
w20155kn,Any% No Reset Warps (JP)
jdz5lvdv,Air Ride All Tracks
zd3rvndn,Golden Axe
xk9l666k,Any% (SuperGrafx)
02qgo8yd,RCT1%
mkero09d,Ending 3
xk9ngxg2,3 Crowns
n2yoxoed,PC (3D) Any%
z278wok0,Any%
jdzprrgk,"Any% Princess Only, All-Stars"
ndx5jx1k,Unlock All Characters + Stages
jdz9xv2v,Special Cup
xd1r0wzk,0%
wkp3wzw2,1XX%
zd368rvd,Challenge Mode
q25q7v2o,Any% (No PW)
jdz7nwgk,Water temple
z27797o2,Individual Class Trials (NG+)
9d8vxn3k,Any% Luigi Only
jdrlx50d,Classic
9kvz93dg,100%
xd1j6xrd,Any%
zd36rryd,All Collectables
7dg9pzlk,Any%
xd130m7k,XFINITY Series
rkl5nq2n,Any%
wdmw0lo2,100%
9kvm4nek,100%
wdmzm32q,NG Good+ (Normal)
jdz9mrg2,Bowser%
q25ge98d,90 Minute Challenge
zd3y59v2,80 Dragons
xd1jlwzd,Shotgun Only
5dw99mg2,Air Revenge (X360/PS3)
jdrpx526,Special Cup
jdzvxgvk,River Survival
wdml46ok,Wonderswan
7dgmmn7d,All Giant Question Blocks
9kvynz8k,C Class
w20ve58k,Spike%
8240673d,Classic (Blindfolded)
z27gnrg2,No Starworld
q25gm4vd,Blindfolded PPW
xk9p6gxd,Glitchless
rkl3p4nk,No Major Glitches
jdzm8vkv,10 Missions
9d8p1qkn,Any%
z273vy0d,All Cups (New Game)
xd1w1828,Boss Rush
5dw9nnl2,Switchless
ndx03jdq,All Golden Tools
5dw6el02,Glitchless - Two Hole Check
8240133d,Skulls
jdrln0xd,Runback
jdzvwovk,Genesis / Megadrive
xk9gz66d,Stunt Trax PAL
z27o7e4d,Hard
mke5v6k6,Any%
jdz58gdv,Shell Cup
zdnqwlqd,Cheat%
rkljwywd,Beginner
xk9eggy2,Free Race
7kjzerxd,Arcade Level 2
z27l0lod,Arcade
jdzw7jxd,Acrophobia
xk9ll7vk,Any% (US)
zd3jjqv2,Lost at Sea Station
wdm55x52,Small Mario Only
wdmzz732,Single Levels: Difficulty Hard
rkllonkn,Any%
5dw5z0ld,Courses 21-30
ndxgnv2q,Genesis
jdz861rd,5 Hot Dogs%
ndxejg5k,Glitchless
9kv918j2,Solo +Pet +Consumables
7kjvv4k3,All Levels
9d8415qk,Chapter 1 Normal
02qgzp9d,Any%
ndxj4512,Any% Easy
824mewg2,Hard
vdool9dp,Time Attack
7kj75xk3,Prime
w20zm4vd,Hard
xk90404k,All Cups (Hard)
xk9wwey2,Poop Block %
wkp508vd,Any% (1p2c)
02qj33yd,Any%
rkljnynd,D Class
zd3x9rdn,Any%
n2ygn1e2,Any% Monotype
5dwplwnk,All Tracks
5dw66n2g,Time Attack
z27l45gd,0 Cages
vdooqodp,Any% All Stages Popkaless
7kjrz423,The Expotition
rklem5w2,All L.E.A.F. Quests
jdr9ey0d,Courses 71-80
z2773x42,Any% (PC)
9d834v72,NLE Cheat%
q25gnzyd,Time Attack
7kjv8mzk,Original
zd365vdn,Any%
wkp5rpvd,Monkey Race
z2763yod,Frog%
q25x93vk,Glitchless NG+
n2y1om82,Flashback 2
7dggr1pd,Claire A
rklq0n2n,120 Stars
7dgglz7d,Krazy Cup
7dggowxd,Retro Tracks
zd36x5vd,Climbing
02q8ngp2,Race
z27lplgd,Any%
vdo1992p,Any%
n2y1jm2o,Bumble-Buster
jdz3rog2,Mario Fireballs
vdoo63vd,Championship Monster Energy Series
zd3l6ovd,1 Player
q254r0yd,Champion Cup
02qvjxzd,1 Loop (Game B)
9d8q63dn,Any%
w20w0y5d,Championship Camping World Series
7dg66w4k,Time Attack
w20wqwzd,Knight League
9kv7qx0k,Background%
w20pg88k,Track Time
ndx9m0od,Rescue all POWs
xk98yv20,No Levels Early
824zymk5,Firebrand%
rklxmg8k,Full Race
7kjg4wzk,Any%
q25gz8do,Lightning Cup
n2ygy412,Any% No FC/CW/TS
xk9nv0x2,IM Fixed Seed
rklr3o6k,Meme Runs
jdz5orgd,PS
xd1rp34k,USA%
xd1v6zd8,Time Trial 1 lap
rkljyzqd,Race (PC)
02q48l9d,Beach Volleyball
q2531mvk,Forest temple
xk9ponvd,Arcade
7kjz4q3d,Race Mode
l9kv002g,All Levels
9d893l2n,Any%
jdr16mg2,Best Lap Challenge
5dw6z1n2,Course (PRB)
9d8xqq62,No Sequence Breaks
rklg9ndn,Any% No Major Glitches
mkelmxxd,Course (SC)
jdr1ww52,"Any% Toad Only, All-Stars"
zd3l8ydn,Any%
jdr7p1g2,Ending 2
7dg6l7xk,NG+
wdmw952q,Any% No Up+A
wkpo9g2r,100% No Up+A
9kvynokg,Any%
z277w742,Pro Supercross
rklr3xqk,Regular Game+
w20zvljd,Challenge Round
zd3ypy82,108 Best Badges
zd39ordn,Any% [PS1]
9d84q96k,Survival
zd3oe5yd,Flap (PRB)
wk6n38r2,Dwingvatt
rkl93z8k,Glitchless (US)
9d8pqzqk,Phil's Training (Advanced)
q254vzvd,100%
7kj153k3,101%
9kv9mv02,All Target Tests
n2y97edo,Festival Mode
xk98yny2,Golf: All Courses
rkljye8d,4%
z27m0o42,Konquest
zd3xzjyd,Solo Petless +Consumables
z27lgrgd,NG+ 100%
824j4lw2,Flower Cup
7kjr9nx2,Any% No W5
9d8g81lk,100%
5dw49qlk,Any%
w2081jdn,Any% Easy
xk9pgvd0,NG+
7dg9plpk,Fastest Time
5dwg39nk,Tournament Challenge
wkp9oj2r,Any%
zdnn51nd,Puzzle Kombat
mke5976k,Campaign 1
zd38l7vk,FF%
9kvpwr3k,Any%
mke9qexd,Fight Mini Bosses
7dg891p2,Any% Hard
7kj187xk,Best Lap
rkl39z8k,Ladder Match
9kv7n6jk,Dark Realm
jdrxj00d,Mercury
7dgxrgk4,NG+
zdnwx19d,Any% Normal
zd3vwor2,Any%
xd17z4d8,Warps
02q3n9zk,Any% (JP)
xd1gmzd8,All Gold Bolts
02q4lxzd,Individual Zombie Quests
7kjqoezd,All Modes
5dw4xvlk,Hard
8240zlwd,Solo Petless
wdm5yo2q,Any% Standard Ship
5dwr8l2g,Any% (Western Rules) Archive
jdrenl5k,Snow temple
n2yqo3ek,PSP
wkpyz0jk,SNES / Wii VC
xd11o4rd,Genesis
xd1m17d8,100%
zd3o6ndn,Original Cases (NG+)
xk9nr7g2,Rocket Board
xd175p4d,A Class
wk616zxd,Mini-Games
xd1738d8,Time
z27mv9g2,Stop 'n' Swop
zd3l0vrd,Elite League
5dwpx75k,Console
vdo5zjok,Story Mode All Worlds
p7kjox23,Sonic: Beat The Game
z2773z20,Bumble-Buster (Level 1)
9kv9x0o2,Max Stats
82460qgd,Ultimate Obstacle Course
824180w2,Sand temple
9d8jrv6k,Monster Energy Series
jdrp8w52,PC (TWN/CHN)
z27m0r52,Arcade (Standard)
jdz8wrvd,Dessert Course
mke90wxd,NG+ Octavioless
mke94xd6,Any% Glitchless
jdzenrvd,Any%
wdm47odq,Any% (PAL)
02q34mjk,Tails
zdnw60qd,96 Exit Goals
ndxjzxj2,All Courses
vdo59vkp,Gold Medal Standard Ship
wkpmjrjk,Hunter% (Legendary)
jdr7yyg2,All Exits
xd1p4wd8,All Cases (NG+)
z27750g2,Any% No S+Q All-Stars
02q34gzk,Clear Time
jdzzy3dv,All hard tracks
q253o78k,Heroic
xd1go7d8,Retro Cups
rkl3x0wk,Decathlon
9kvp410k,Katana Only
jdrx75d6,Glitchless
7dggr7ld,Any%
mkezj9k6,100% Popkaless
wdmy14dq,1 Loop
mkeo9r9d,GBA
zdnrwgn2,Any%
wdmqp542,Any% Glitchless
02qlzv7k,DOS
wdmx7ook,Normal
xd1r8e4k,Second Quest 100%
7wkp1gkr,120%
z27qx5k0,Any%
7dgyngd4,No Levels Early
7kj88gxd,All Wiki Upgrades
02q4qwyd,Harp
wk600xek,Air Revenge (PC)
mke9y4xd,Aspharr
wdmq7q32,All Class Trials (NG+)
z27w7ok0,Time Attack
5dw985l2,NG All Bosses
wk6orxk1,Any%
n2yqqm1k,Single Levels: Difficulty Normal
wdmxg74k,Complete Level
9kvp463k,Silver Round
xd1m0l4d,All Speed Trax
5dwjgj5k,Any%
9kvpjg3k,Any%
9kvpv10k,Hercules Cup (Proud)
824gw1n2,Reverse All Cards
02ql6pky,Any%
zd38xo8k,Any% [PC/DC/N64]
q25xl7jk,Chess Kombat
wkpv0v0k,London Party
jdz5l5rd,Pro National
02q3yezk,All Normal Levels
02qj7eyd,GCN
zd38v6yk,Portal%
w20vj3jk,Low%
7kj39642,Myifee
w20gl68k,Normal
ndx1qzr2,Story Mode
w20peokn,NG (Easy)
z271ql42,Glitchless
mkexnnd6,Any% (No WW)
9kvzl0dg,Gym Leader Castle Round 2
z277yr42,"100 Lines, Level 0 Start"
wdmolekq,Story Mode
z27r354d,Any%
xd117r7d,Any Slingshot
wdm6w4kq,Best Lap
824x79ed,Any% Normal OldDark
jdr937nd,Dog%
wkp5ggwd,Chip 'N Dale
9d846wwk,Shutterbug
5dw6l3e2,No OoB
xd14pwrd,Course (Non-PRB)
rklq882n,Golden Rod
zd374e82,Longest Path
mke069d6,Swordless
xk9nr9y2,Survival
rklq1l62,Any%
ndx8lw1k,Medium
824jjon2,Arcade (NHPT)
zdnn80qd,Variety%
q25m1p8d,100%
824mzl32,Lover Not a Fighter
7dggn7pd,Any%
5dwp9lkg,Best Ending (97%)
xd17o9wd,Special Cars
9d8n06dn,New Game +
9d8ee36d,100%
z276jggd,All Courses (Main Game)
9kvxzqe2,Act 1
z27m9lz2,Any% NG+
z27g8mo2,Balloon Attack
wkp597vd,SMB1 Challenge
02q9wjky,Any% (J)
9kvpn48k,100%
7dgmj44d,All Stadium Events
wdm8r442,New Game+
xk9lj6k0,Port Royal SB Time Attack
q253wn8k,All Dungeons
wdm8x3e2,Any%
5dwl8l2g,100%
5dwpynkg,Cargo Climb
rklpn8dn,SNES
7dgglrpd,PSP Any%
7kj15n4k,All Unique Stunt Jumps (PSP)
q258yjg2,Perfect Ending
7kjgwnk3,Japanese
xd1mjmzd,Amateur Circuit
zdn14pxk,100%
vdo58j1k,Solo
9kvxg32g,100%
824p6pw2,Restricted Cheat%
mke9068d,Arcade
w20pjw5k,Pizza%
7dg5eng2,Inphyy
7kjo4642,SNES
zd304lrd,Best Lap
zdn5redq,Low%
jdr7gy02,Rowing Crew
jdzv14xk,Heroes in Another Dimension
zd3ovnnd,Any% - Three Hole Check
02q36pky,Extra Mushroom Cup
zdn1qqek,Ending 4
5dwn00dg,Warpless
4xk9wy20,Tails: Beat The Game
q25qrpw2,Venus
w20zp85d,Jupiter
9kv7x93k,Mastery
8241xz32,All Races
5dw3vg2g,Goofy
jdr9mzld,Songs for the Dead
9d8ezqld,Freedom
7kjp0nnk,Regular Game
vdo34v6d,IM Easy
02ql61pk,Challenge Road
q25ow8gk,Normal Mission
lvdo8ykp,Any%
q253038k,100%
xd1r4vrk,Low%
z273yr4d,Jungle RTA
zd37zv2n,Warpless
r02qpjdy,105%
vdo14go2,Bidoof%
rkln9w2n,100%
ndxepokq,Any% Difficult
824xq9wd,Yoshi Eggs
xd11554d,Glitchless 100%
xd117jzd,Any% - PAL
jdz5w7gd,Any%
wdm9q5ek,Single Track
wdmqlee2,All Rounds
z27rqz0d,Arcade
jdr18x26,Any%
jdrqjlxk,Speedrun
xd1g9w8d,Chapter 2 Normal
rkle9482,00 Agent
824xl03d,100% (US)
wdmer32q,Game Gear
zd3ymr2n,Any%
w20zl5jd,Any%
xk9j86d0,Story Mode
z27rzgd0,Mushroom Cup
9kvj390k,New Game Easy
5dw7g6ek,100% [PC/DC/N64]
n2yw3zko,Normal + Hard Mode
vdog862p,Frightmare
wdm6p5xk,Exalt Tutorial +Pet
xk9rxv6k,VigkVagk
q254qvdo,Star Cup
9kvvy8kg,Any%
ndxmyj52,Normal Ending
vdo86qvk,Dreamcast
ndxpjev2,Rookie League
n2yo0rmd,Any%
7dg90plk,Single Stars (Luigi)
zdnqp0nd,"300,000 Points"
824xregd,Low% Hard
9kv9y02g,All Parts
w20z85dn,Any%
9d8gerwk,Arcade Mode (5 floors)
wdmom4kq,All Gold Bolts
mke5mljk,PC
9d83wql2,Rooster
02qj4pdy,City Trial Any%
9d83x0q2,LASO
zd3vm6n2,Glitched
7kjv6lnk,100%
xd1r98k8,All Missions
ndx51rok,Any% Normal Mode
vdojy92p,Amiga
ndx80v5k,100%
xd1vey8d,All-Star (Blindfolded)
8247ee25,PJ%
zdnrp0n2,Desert RTA
7kjyy4k3,Henry
5dwp5v0k,Cheat%
xk9ew620,Glitchless
824g7wg2,Debug%
mkeqxrxk,NG+
xd1mp1zd,Bad Ending
7dg4mr4d,Starless
zd396vdn,100%
jdz9og62,Exploration level 12
wk6nm6e2,Alternate Round - Any%
5dw4lwek,Extra Arcade
zd3w7nnk,Any%
jdrpgg52,All Puppies
q25e6xv2,All Cups
5dwyroek,Risky Mode
zd30nndn,100%
824jx3w2,Death Any%
xk9j38yd,Ending 1
wkpoqv2r,100% Popkaless
mkeo598d,Story Mode Singles
wdmxw6ok,Time Attack
jdrx5eld,All Tokens
7dggp0gd,Playstation
q256ryko,All easy tracks
zdnqrvnd,100% (PC)
jdr4zg26,All medium tracks
rkl3r58k,No HD
5dw4yx5k,IL
9kvyyl3k,All Sports +
wk6068rk,Arcade
vdoqr89k,Forest Temple
n2y5em8k,Any%
z27mx502,All Masks
n2y79n82,All Magicians
q254oe8d,Any%
7dgmxq4d,SMB2 Challenge
9zdn0e2q,100%
7kjoxog2,All Badges
wdm4ge5d,Shantae Mode
xk9g70yd,Courses 51-100
wdmmgodq,100%
wdmw08o2,Championship XFINITY Series
5dw5l40d,Consecutive LZS Jumps
zdnw1led,Any%
vdoo7q9d,All Achievements
9d8vy3kn,Top Ride Any%
zd3oz9rd,Execution
9d8gj66k,Survive% (No Wall Glitch)
xd1vle7d,All Levels
ndx1lor2,Stage Complete
5dwlwg2g,Second Quest Swordless
9d8o8e72,SNES
xk9038yk,RTA
w20n0odn,100%
q25j19gd,"Fastest Time, No Assist"
zd3lgy8d,Camping World Series
5dwjvy0k,Eight Silver Medals
7dg714d4,Any% 1P1C
wdm80j42,Extra
5dw9gz52,All Missions
02qpjx7d,All Courses (Demo)
7kjv3yxk,1 Loop (Game A)
xd1elnz2,1. Hedge Hopper
jdzrg32v,Arcade
9d8xle72,Tower of Spirits
jdzlw4r2,Any%
vdo93vdp,In-game time
z27o39od,Individual Levels
xd1rw4k8,New Game
xd1gn18d,Boss Rush
zdn8q7nd,Unrestricted Cheat%
xd14ee4d,Time Trial
zdn4npqk,All Blueprints
7dgyx4d4,Cheato%
9kvxo4e2,Low% 2nd Loop
824rjrwd,Any%
02qgn6zd,Jungle Slider
wkpoy0w2,Time Attack
xk9p1v6d,Genesis
9kvn60dg,Any%
ndx3lyjd,EMU Any% Glitchless
9d8yx5wk,Handgun Only
mke5zw6k,Chris
vdo045vd,Any%
wkpv0z8k,Single Stars (Mario)
xk9l1rvk,100 Lines
