vdo30odp,New Journey
ndx8jerk,Mars
9kvyon8k,Any%
rklx738k,Gold Round
z27qj5k0,Beat phase 12
wkpy480k,Nitro Tracks
wdmqx7o2,Detonator (X360/PS3)
xd13pork,AlienCar%
9kvm7q8k,Damageless
5dw9qn2g,Single Segment
02qprvyd,Fire temple
824pggw2,100%
02qg44yd,All Missions
7dg077k4,Any%
ndx3nnrd,All Modes
9d83zy72,Solo +Pet
zdnqo5qd,All Levels All-Stars
wdmzyj42,Sega CD
7kjpz4zk,1 Warp
wk6zox21,Any% (No Credits Warp)
zdn1o9qk,Magnum Route
wkpj1wwk,Top Ride All Tracks
9d8eonld,Exhibition
7dgn1x72,Verum Rex
xd1oork8,Any%
9kvxrv82,Vortex
824nro3k,Individual L.E.A.F Quests
7kjpejnk,Guest Star ???? Star Allies Go!
wk6vqxd1,Any%
xk901jgk,Story Mode Any%
5dwg4jnk,Any%
xd1ezz72,Any% [NoBirds]
9d8v6l3k,All Crystal Stars
rklvgr8d,20 Masteries
jdz5v8gd,Any%
xd1384zk,Claire B
7dg5ogp2,Arcade
ndxe3yjk,Detonator
w203onv2,Individual Level Best Time (with mods)
zdnn507d,Arcade (Max)
q25m6ygd,Nuzlocke
xd14zywd,Lockdown
q2547njd,100%
mke6yjd6,Arcade
z276jood,Training
jdz7pxkv,New Game Normal
7kj3el42,All Characters
q25onmgk,The Duel
wdmv6ped,Challenge Mission All stages
q254w9vd,Time Race
9kvm4qek,Pacifist
zd3yjv2n,100%
7kjqr73d,Balloon Trip (Rank 1)
rklxw08k,Low%
rklgy96d,Act 2
7kjvevnk,All Cups (Medium)
02qggyzd,All Captains
9d8yxx3k,Star Pieces
7kjpw5xk,Courses 1-50
7kjpw44k,5 Golden Lil' Oinks
7kjgllxk,Darkwing Duck
q25ge58d,All Categories
jdzw6qxd,Original Edition - 1 Loop (Game A)
xk9porxd,Arcade (Any%)
ndxqy5kq,100%
jdz7yerk,Any%
xd1qzr28,Golf: 9 Holes
9kvv63kg,112% [PS1]
wkpjvgwk,Any% Normal
n2y1l8z2,Glitchless
vdoxo4yd,Fast Free Races NI
n2yq0qzk,All Cups (Easy)
mke49ox2,NG+ Any%
wdmxy43k,Any% No Major Glitches
824g7n25,Any%
zdnrw8q2,Normal
z273yw5d,L.E.A.F Quests
jdrqplgk,Speed Golf
xd1j37wd,Mini-Game Mode
rkl638kn,Any% [PS2/GC]
7dgn8q72,Orienteering
wk6n46x2,Very Hard
xk9jovgd,Whip Race
rklro5qk,Level 20 Petless
wdm4qe4d,Championship
xk96yyk0,Maria Only
wdmw5w42,Queen League
n2y148e2,Rumble Racing
w2039qv2,Exalt Tutorial Petless
xd173wwd,All Checkmarks
q254j4jd,Pro Rallycross
gjdregk6,Any% (No Item Glitch)
w201vvkn,Advanced
02q3qnyk,Any% 1p2c (PAL)
jdr5xxk6,20 Missions
z2716302,Individual Games
q2586ej2,Any% Solo
824xwoed,Katana Only
w20ygwvk,Treasure Hunt (1 vault)
02qoxpky,Any%
w201wx5k,Village Any%
ndx1yqj2,Advanced
zd309xrd,Beginner
824g7l32,100% (JP)
vdolp6dp,Bronze Round
5dw5p10d,Any% Swingless
zdn1x9nk,All Objectives
9kvxxg32,Best Ending
5dwjjw5k,Any%
xd13qmwk,1 Coin
02qx7zky,Any%
zdnrw1e2,Any%
jdrprpn2,Amateur National
q253yxjk,Any%
wk6eer21,Race
vdo07jyd,Any% Princess Only
wk6j1rd1,Poster Duty
mke9786d,Normal
wk6j4vod,Emulator
z276ozd0,Any%
9kvx8xe2,P2P
xd19l4k8,99%
z275ngk0,No Obvious Glitches (NTSC) (Legacy)
xd1r9v4k,Defeat Magus
ndx9plod,Any%
zdnrgn72,Any% Glitchless
jdz5603d,PSP
mke44wn2,Normal Slingshot
xd1l1nwk,All Courses (Main Game + Demo)
wdmzx952,Fastest Lap
02q9p6zk,Courses 91-100
w20w0p8d,Bad Ending
jdzpxexk,Any% Glitchless
7kjr3lx2,Race (PC)
zd388mek,All Races
mkeqly6k,Damageless
02qg71jd,10.2 Star
8246zqwd,Glitchless
vdox419d,Alt. Controllers
wdmxey5k,Hard
9d863jq2,Friends to the End
9kvpeqek,Finish
rkljy4nd,All Events
9d84y36k,Boss RTAs
z279ggd0,Echoes
vdoo4qyd,Alternate Round - All Bosses
wk6jn4xd,Campaign 2
zdn9ee2q,All Tracks
wdml19xk,TZA - Switch
wk6pp4pd,Single Levels: Difficulty Easy
n2y3lw8d,Mario Party
ndx71j2q,All Zones
02qjoydy,Banana Cup
zdnzmp9d,Any%
ndx967od,Multiple Games
jdz506dv,100% (PSP)
5dwpye0k,Any% Mario Only
7dgn73p2,Easy
ndxmwv2q,Golden Net
wdm83eo2,All Rampages (PSP)
zdn1q3nk,Extreme
wk6p61pd,Nine Gold Medals
7dgr54k4,Any% Popkaless
xd1mwy4d,Cheat%
wdmx4oek,Knife Only
n2yj0182,Arcade Level 1
jdz5y4rd,NG+
q25v78do,Any% NG+
wkpox8g2,BHS x100
q25855v2,"Any% Luigi Only, All-Stars"
w20yn8kn,All Levels
9d84z3kn,Extra Lightning Cup
zdnq339d,Any% (Arcade)
7dg0nylk,World Run
wk61y6rd,TZA - PS4/5
7kjz433d,Europe RTA
7dg9nxk4,Gym Leader Castle Round 1
vdo4my2p,32 Tracks
9d8jo6kn,Any%
wkpj47gk,Any% UFO
7kjq55nd,3 Stars
9kvxgeo2,100%
02qmzpzd,100% Richter Only
wk604jek,JP Version
vdo4pv2p,Jet Graffiti
02q3mn7k,First Debt
jdzw8mxd,Adventure
ndxm69o2,The Ultimate Choice
vdomvz12,TZA - Xbox One
w20ze5dn,Jet Flag/Dash
wk6o43rk,Any% No RNG
z27grqo2,2nd Loop
7kjr37x2,Campaign 3
ndxjzj2q,NG+ Any% (No Item Glitch)
7dg03vpk,All Objectives
n2yexgmk,30th Anniversary
824xylgd,Speed Golf Front Tees
9kvxpjj2,15 Puzzle%
02q9jwzk,Turbo NG+
ndx87gok,Platinum Round
824png25,Air Ride Any%
wkpjy5wk,All Bosses
5dwj0n0k,Any% No OoB
rkl3qjnk,Low%
5dwpz0kg,Pacifist (J)
rkle7r82,Time Attack
zd3jz82n,100%
5dw6vel2,Any%
zd383vek,Race Edition
7dgg5pgd,New Game + (JP)
lvdog92p,Time Attack
9kvovzo2,Weapon Master
jdrl740d,Air Ride 100%
7kjqry3d,Easy
zd3y882n,All Cups
wk67ymxd,Courses 31-40
5dw8jgdg,Grand Battle
9d8qj3dn,Any%
zdnx9rx2,Round 1
zd3x7ndn,Pay Off Debt
02qvp0zd,LASO
ndx4v312,Level 20 +Pet
7kjqlxzd,Whip Only
xd1317k8,Any% Popkaless
wdm8vro2,All Stamps
xd14198d,Any% - Two Hole Check
jdr93v0d,Puzzle Kombat (Standard)
n2yq1ozk,Story Mode All Tourneys
7dgm7z4d,Monkey Golf
9d84vwkn,NG+
jdz7963k,Glitchless
zd361gvd,Crash%
7dgn6672,Time Trial Race
5dw5pmgd,All Happiness Objects
7kj69rg2,Collect 'Em All Monotype
wdm9wekq,All Monkeys No IJ
wkp0eww2,any%
mndxlvdq,100%
xk99z6k0,Beat the Champion
wk613ned,Any% No Abilities
824pw1g2,NTSC
q25qm582,Table Tilt
zd3j482n,English
jdz814xd,Moon
7dgrjl7k,SoapCake%
zdn8mynd,All Training Missions
vdo33y9d,Superstar%
02q3wjky,All Characters
37dg47d4,Any%
mkelv7nd,Cage Match
jdzpxv6k,High score
02q8py2y,Any%
02qolyky,100%
gq25ovko,Any%
z273gq5d,3D Classics - Any%
q25qzvy2,Regular Cars
zd30q3vd,Any%
zd38yxrk,Any%
wdmx33kq,Best Time
w20p6p8k,Time Trial 3 lap
mkeon9d6,All Missions
w203w182,All Games
z27m4gz2,All Beginner Categories
xd1e8q82,100% Glitchless
vdoqg9vk,Atomic
5dwpqlkg,Souls%
ndx1n52q,Main Story
jdrvyx26,Star Cup
vdoowvod,Any%
wk6gyrd1,100 Points
z274lrg2,Arcade (HPT)
9kvlq02g,Golden Watering Can
n2yglem2,Golden Fox
xd141qwd,Royal Rumble
jdzlpv62,Card Party
w203wz2n,Best Time
02qovepk,Obstacle Course
9d8j8r3k,Normal
jdz5vj6d,100%
jdzpovkv,All Stages
zd3xww8d,Demo Any%
zd3538kn,Ending 0
wk6pnoed,PS1
vdoqv5ok,Any% Any Ship with Upgrades
824mxqn2,Boss Rush RTA
xd1mj4d8,City Trial 100%
rklgm8qd,Easy
mkeowp8d,Most Trophies
z274emz2,Any%
rklx53wk,Any% (Beginner)
rklqwxr2,Best Ending
zdnnxg7d,Courses 51-60
82470n25,100%
9kvo6j2g,Trials
xw20mokn,Any% No IJ
02q4vx7d,100%
vdo8x41k,Game Over%
w20ej5dn,Any%
7dgg6qgd,100%
824p19g2,Any% Toad Only
ndx3xrdq,Any%
rklxlewk,Any%
7kj3vn42,Perfect 10
824p6w25,Leaf Cup
5dw76nlk,Reverse Cages
rkl56n2n,Any% Standard Ship No Upgrade
9kvm4j8k,Any% Memory Corruption
02q35qpk,Any%
jdr7y3x2,Partner Party All Boards
824r09gd,Arcade
7kj7y4k3,Golf: 18 Holes
n2y5e1ek,Low% (J)
z2776z20,Flower Cup
mkezw3nk,Time Trial
mkez1pxk,Stunt Trax NTSC
xk9lg6k0,Mushroom Cup
w204l8kn,All Events
ndx15nr2,Pro Class
02q307yk,Splatoon Extras
9d89ew2n,NG+
mke5jxk6,Mail Delivery
xk98myy2,100% (Any Car)
wk6j0zpd,Any%
nxd15w28,Any% No Early Ripto
jdre695k,All Base Scenarios (OpenRCT2)
02qlv7pk,Master System
mkero9d6,All Parts
7dgrpzpk,Courses 1-10
wkpwevdr,Goofy
824ovmd5,Any%
vdo03pvd,Any% Easy
5dwylqgk,All Happiness Objects
9kvj7jkg,100%
9d8gzm3k,All Gems
9kv6pn02,Minigames - Time Decreasing
02qge7yd,Peach Monarchs
wdmw1642,All Unlocks
wk6jzmqd,Hyper Cup
rklqv162,4. Flying Ace
w20zj3od,Any% (NG+)
z27301od,Goron Target Range
jdrpj7x2,Any%
wdme852q,Arcade Mode
824xmy3d,RTA (Luigi)
q259o8ko,Corruption
9d8vr0qk,Knife Only
mkexjznd,Crazy Targets - Solo
ndx8qeok,Act 3
9d86gp72,Finish (Emulator)
ndx5gx5k,NG+
ndx1q012,Hero (PC)
rkl3jn6k,Adventure (Hyrule RNG Code only)
rklg0ndn,Any%
zd37qev2,B Class
ndx3p9vd,Pixel Remaster Any%
zdn419kq,All Cards
wdm8r52q,100%
7kj1y1gk,Flash Tracer
zd3lryrd,ILs
7dgm9nld,Single Boards
zd3681ed,2. Crop Duster
z27rj7od,Delve level 500
jdz9l632,Sonic
zd3o0qnd,Minigames - Time Increasing
824x41nd,100%
xk9lr9yk,Detonator (PC)
xk9p986d,Any%
824n8wk5,100% (N64)
q25orrvk,Beat the Event
wkpjg8kr,10 Star
wk6pjnqd,Story Mode 100%
wk6no3p2,Any% Expert NewDark
7kjzvznd,IL
wkp551gd,100% Lite
jdz1l6kv,Rocket Launcher
wdmve43d,100% Emu
jdz3mxx2,Vine Jump
wkp9nnw2,All Level Spatulas
vdo48pv2,All Detonators
7kj6pg23,Time Trials
zd3wzvkn,Extra Special Cup
9d81x3kn,Any%
zdnrp1n2,All Best Lap Challenge Levels
z27xogd0,Any%
lvdo96dp,Grand Prix
rklzg82n,100%
mkeo3xnd,Lunar Dragon
02qlejky,Any%
9kvqlodg,100%
jdze7xxd,Courses 81-90
9d845pqk,Any% [FDS]
xk90o7xk,All Gold Bolts
jdz9mz32,Extra Time Attack
z271vlz2,Any% (JP/Glitchless)
n2yeov1k,Moves & Tokens
5dw14onk,Legacy solo
7kjmqxk3,Any% (No Glitched Jobs)
mkeqo7jk,All Levels
zdnnwnnd,"All Levels """"""NG+"""""""
ndx890rk,Race (X360/PS3)
824le0wd,30th Anniversary
02q4rydy,Any% (N64)
jdrxlwxd,Ski Slalom
jdzl6ev2,Arena Boss Rounds
w20w88dn,Any%
zdnql7ed,PlayStation (JP)
xd13o04k,Easy
mkez5g9k,Deathmatch
zdnqzqnd,Amateur Rallycross
xk9v48vd,Any%
jdr1m802,Low%
zd3wn5nk,Chapter 3 Normal
xk9l5oyk,Any% All-Stars
mkez638k,Beat Chapter 1
8240e13d,Platinum%
jdr9lvxd,NewSave%
ndxplpo2,Both Loops
zd3lqjyd,Hades Cup (Proud)
ndxp0r12,New Game +
jdz3og32,New Game (Escape Ending)
8246zewd,PAL
wz27r0d0,Any%
7kjqz7zd,Highscore
ndx551kq,Flight
7kj377n2,Stage Badges
xk9lwlvk,Amateur Supercross
w20xjnz2,Any% Axe-only (Arcade)
9d836qq2,Adventure (Blindfolded)
7dgnzwx2,Challenges
n2y344zd,Any%
7dg54x24,Master
rkl95wwk,Race
824l8qgd,All Level Spatulas (No CB)
9d83roq2,No SBA
n2y79m82,Best Race Time
zd3xwyyd,All Main Collectibles
vdo5lvkp,Any% NG+
q25lg8ko,RTA (Mario)
xd1r8gwk,All Levels
zd3054yd,Bowser Monsters
7kjp14k3,Any%
9d8x1ew2,Coin Time Attack
wk6166rd,Ring Attack
9d8gyo7k,All bonus tracks
7kjvr3nk,Story Mode Doubles
mke0r6d6,All Star Tournaments
z27o6yod,Pet Rescue
5dw59edg,Second Quest
xd1evw42,Balance Bubble
q2540wdo,Sora's Story
9kvj4o3k,SuperCar%
z27g0j52,SpeedrunRT
z27lmw0d,Max Upgrades
7dgrpngk,All Cups (NG+)
02qjqzdy,Riku's Story
9d8p4o6k,Meltdown
vdooev1d,Speed Trax NTSC
7dg40ypd,Darkness
q25owo8k,Six Bronze Medals
5dw8pgdg,Any%
ndx45752,Arena Timed Rounds
9d8pn06k,Glitch-less (NTSC) (Legacy)
l9kv332g,Any%
zdn0l0e2,100% NPG
z27rv9gd,Any% [NooB]
q258w7j2,All Master Level Events
wkp03zj2,Challenge Mission
5dw533ed,Any% Expert
zdnq7qxd,Individual Chapters (NG+)
xk9l3y4k,Premium Cup
w20g1mjk,100%
mke9mzjd,Arena (Normal)
q257ywwd,All Bloops
z27355zd,"Any% Mario Only, All-Stars"
9d85oqdn,Mayahem Temple 100%
wdm3x3kq,Any%
z2774902,Master System
vdoz8x9k,100%
jdz8o5rd,All Collectibles
z2777j42,"Any%, Warpless (US)"
w20vee8k,All Possible Items
wk67jexd,Time Attack
w20vgq5k,All Dog Tags
z27wg44k,Turf Takeover
02q9wvyk,Arcade
ndx8x9vk,NG (Knife Only)
5dwg5yek,Game Guides
n2y5z48k,Courses 41-50
9kv81odg,Any%
mke437x2,Shiny Hunting
w20gvv8k,All Dungeons Restricted
02q6qjky,Normal Ending
q2575wyd,Get Panties
zd3707v2,All Bosses
xk9wlg20,Bonus Circuit
mke4emx2,Any% No BiT
9d8y86kn,Any% No LSS
wdm8qoe2,Infinity Mission
rklglznd,Any%
02qxxyky,Carrie
9d8486kn,Nitro Cups
wkpj5yjk,Silver Evo
jdz44gkv,Reinhardt
7dgn6x24,Best Ending Glitchless
xd1g498d,All characters
mkexww6d,DuckTales
7dgrn7pk,PSN
7kjovo32,All Treasures
824lpe3d,Turbo All Cases (NG+)
w20gqzzk,All Socks  (No CB)
ndx9yo1d,Challenges
7kjzj6zd,Take 'Em All On!
5dwp4xlk,Flashback 1
zdnq06nd,All Level Spatulas
xd17pn7d,Levels 11-20
n2y7472o,Any%
wk679jxd,No Damage
mkex7e9d,Monkey Boat
z27304d0,All Debts
jdzr4g2v,100%
jzd3gn2n,Any%
q25368gk,Round 2
xk90qryk,11 Exit Goals
824m7xg2,Fastest Lap
9kvjq53k,Operative
xk9j1rvd,Arctic RTA
xk9p89vd,IL
wk68vze2,Hero Mode Extras
9d8o1jw2,Crash The Game
824png32,20 Rounds
vdozvykp,Any%
z273g1gd,Beginner
7kjop323,Any%
02qg9vzd,Any% (US)
wkp1g9gk,Frozen Slider
9d8gzlkn,100%
jdrpz0n2,100%
jdzw443d,Max Power
9d8p587k,DK Wilds
q25j0wvd,100%
824plzg2,Car Crusher
7dgpygd4,Any%
9kvp50kg,Any% Hero Mode
xk9jv1yd,Any%
w20pjzkn,NG+ 105%
q25jolyd,PC (Pixel Remaster)
q258o7y2,Fox
wkpye0vk,50 Rounds
xk9golyd,High Score (No Star Blocks)
ndx8erkq,100% No Major Glitches
prklm8dn,All Monkeys
vdoznqok,Emulator
9d8p7o3k,Speed Golf Back Tees
9kvlx32g,Any%
zd3vqqv2,Any% No Major Sequence Breaks
rklevq2n,Beginner
9d8ov8q2,Turbo Original Cases (NG+)
wk6eg5p2,Glitchless - Three Hole Check
vdox0pod,Talk to Yerbal
5dw4ngnk,Tyurru
mke44g92,Extra Time Attack
9d8vgg7k,All Bananas
q25gvmwd,Octo Expansion Extras
wdm5rl52,Any% [No RNG Manipulation]
vdoqm1kp,Expert
xd1egxw2,PC (JPN)
zdn0gq2q,Flower Cup
5dw1790k,Cups
824g0w25,All characters trials
n2yg0772,Any% No Walljumps
zd3ovrrd,King of the Ring
7dgm11pd,Chip 'N Dale 2
rklq44r2,Jill's Diary
9kvx4l02,Default Souls
zd37mgv2,Time Attack
5dw48n0k,Any% Normal NewDark
w20y0ozk,Plus
z276080d,TZA - PC
7dg909xk,Olympic Events
wk61vrd1,Ultimate
xd1emqz2,Warpless
ndxnejkq,No DCW/BC
w20g7vjk,Escape RTA
wdmwxp32,Any%
5dwgpvgk,Collect 'Em All
ndx8lzrk,"99 Rounds, Type B"
wk64qrd1,All Sports
5dwjoonk,All Boards
q25o63gk,All Missions
zd36m6ed,Golf: 3 Holes
zdnn7x9d,Glitchless
824g74m2,Team Battle
wkp3482r,Magirock%
